#starid;target;field
672;lmc;11
672;lmc;12
672;lmc;13
673;lmc;1
673;lmc;2
673;lmc;3
673;lmc;4
673;lmc;5
673;lmc;6
673;lmc;7
673;lmc;8
673;lmc;9
673;lmc;10
673;lmc;11
673;lmc;12
673;lmc;13
674;lmc;1
674;lmc;2
674;lmc;3
674;lmc;4
674;lmc;5
674;lmc;6
674;lmc;7
674;lmc;8
674;lmc;9
674;lmc;10
674;lmc;11
674;lmc;12
674;lmc;13
675;lmc;1
675;lmc;2
675;lmc;3
675;lmc;4
675;lmc;5
675;lmc;6
675;lmc;7
675;lmc;8
675;lmc;9
675;lmc;10
675;lmc;11
675;lmc;12
675;lmc;13
676;lmc;1
676;lmc;2
676;lmc;3
676;lmc;4
676;lmc;5
676;lmc;6
676;lmc;7
676;lmc;8
676;lmc;9
676;lmc;10
676;lmc;11
676;lmc;12
676;lmc;13
677;lmc;1
677;lmc;2
677;lmc;3
677;lmc;4
677;lmc;5
677;lmc;6
677;lmc;7
677;lmc;8
677;lmc;9
677;lmc;10
677;lmc;11
677;lmc;12
677;lmc;13
678;lmc;1
678;lmc;2
678;lmc;3
678;lmc;4
678;lmc;5
678;lmc;6
678;lmc;7
678;lmc;8
678;lmc;9
678;lmc;10
678;lmc;11
678;lmc;12
678;lmc;13
679;lmc;1
679;lmc;2
679;lmc;3
679;lmc;4
679;lmc;5
679;lmc;6
679;lmc;7
679;lmc;8
679;lmc;9
679;lmc;10
679;lmc;11
679;lmc;12
679;lmc;13
680;lmc;1
680;lmc;2
680;lmc;3
680;lmc;4
680;lmc;5
680;lmc;6
680;lmc;7
680;lmc;8
680;lmc;9
680;lmc;10
680;lmc;11
680;lmc;12
680;lmc;13
681;lmc;1
681;lmc;2
681;lmc;3
681;lmc;4
681;lmc;5
681;lmc;6
681;lmc;7
681;lmc;8
681;lmc;9
681;lmc;10
681;lmc;11
681;lmc;12
681;lmc;13
682;lmc;1
682;lmc;2
682;lmc;3
682;lmc;4
682;lmc;5
682;lmc;6
682;lmc;7
682;lmc;8
682;lmc;9
682;lmc;10
682;lmc;11
682;lmc;12
682;lmc;13
683;lmc;1
683;lmc;2
683;lmc;3
683;lmc;4
683;lmc;5
683;lmc;6
683;lmc;7
683;lmc;8
683;lmc;9
683;lmc;10
683;lmc;11
683;lmc;12
683;lmc;13
684;lmc;1
684;lmc;2
684;lmc;3
684;lmc;4
684;lmc;5
684;lmc;6
684;lmc;7
684;lmc;8
684;lmc;9
684;lmc;10
684;lmc;11
684;lmc;12
684;lmc;13
685;lmc;1
685;lmc;2
685;lmc;3
685;lmc;4
685;lmc;5
685;lmc;6
685;lmc;7
685;lmc;8
685;lmc;9
685;lmc;10
685;lmc;11
685;lmc;12
685;lmc;13
686;lmc;1
686;lmc;2
686;lmc;3
686;lmc;4
686;lmc;5
686;lmc;6
686;lmc;7
686;lmc;8
686;lmc;9
686;lmc;10
686;lmc;11
686;lmc;12
686;lmc;13
687;lmc;1
687;lmc;2
687;lmc;3
687;lmc;4
687;lmc;5
687;lmc;6
687;lmc;7
687;lmc;8
687;lmc;9
687;lmc;10
687;lmc;11
687;lmc;12
687;lmc;13
688;lmc;1
688;lmc;2
688;lmc;3
688;lmc;4
688;lmc;5
688;lmc;6
688;lmc;7
688;lmc;8
688;lmc;9
688;lmc;10
688;lmc;11
688;lmc;12
688;lmc;13
689;lmc;1
689;lmc;2
689;lmc;3
689;lmc;4
689;lmc;5
689;lmc;6
689;lmc;7
689;lmc;8
689;lmc;9
689;lmc;10
689;lmc;11
689;lmc;12
689;lmc;13
690;lmc;1
690;lmc;2
690;lmc;3
690;lmc;4
690;lmc;5
690;lmc;6
690;lmc;7
690;lmc;8
690;lmc;9
690;lmc;10
690;lmc;11
690;lmc;12
690;lmc;13
691;lmc;1
691;lmc;2
691;lmc;3
691;lmc;4
691;lmc;5
691;lmc;6
691;lmc;7
691;lmc;8
691;lmc;9
691;lmc;10
691;lmc;11
691;lmc;12
691;lmc;13
692;lmc;1
692;lmc;2
692;lmc;3
692;lmc;4
692;lmc;5
692;lmc;6
692;lmc;7
692;lmc;8
692;lmc;9
692;lmc;10
692;lmc;11
692;lmc;12
692;lmc;13
693;lmc;1
693;lmc;2
693;lmc;3
693;lmc;4
693;lmc;5
693;lmc;6
693;lmc;7
693;lmc;8
693;lmc;9
693;lmc;10
693;lmc;11
693;lmc;12
693;lmc;13
694;lmc;1
694;lmc;2
694;lmc;3
694;lmc;4
694;lmc;5
694;lmc;6
694;lmc;7
694;lmc;8
694;lmc;9
694;lmc;10
694;lmc;11
694;lmc;12
694;lmc;13
695;lmc;1
695;lmc;2
695;lmc;3
695;lmc;4
695;lmc;5
695;lmc;6
695;lmc;7
695;lmc;8
695;lmc;9
695;lmc;10
695;lmc;11
695;lmc;12
695;lmc;13
696;lmc;1
696;lmc;2
696;lmc;3
696;lmc;4
696;lmc;5
696;lmc;6
696;lmc;7
696;lmc;8
696;lmc;9
696;lmc;10
696;lmc;11
696;lmc;12
696;lmc;13
697;lmc;1
697;lmc;2
697;lmc;3
697;lmc;4
697;lmc;5
697;lmc;6
697;lmc;7
697;lmc;8
697;lmc;9
697;lmc;10
697;lmc;11
697;lmc;12
697;lmc;13
698;lmc;1
698;lmc;2
698;lmc;3
698;lmc;4
698;lmc;5
698;lmc;6
698;lmc;7
698;lmc;8
698;lmc;9
698;lmc;10
698;lmc;11
698;lmc;12
698;lmc;13
699;lmc;1
699;lmc;2
699;lmc;3
699;lmc;4
699;lmc;5
699;lmc;6
699;lmc;7
699;lmc;8
699;lmc;9
699;lmc;10
699;lmc;11
699;lmc;12
699;lmc;13
700;lmc;1
700;lmc;2
700;lmc;3
700;lmc;4
700;lmc;5
700;lmc;6
700;lmc;7
700;lmc;8
700;lmc;9
700;lmc;10
700;lmc;11
700;lmc;12
700;lmc;13
701;lmc;1
701;lmc;2
701;lmc;3
701;lmc;4
701;lmc;5
701;lmc;6
701;lmc;7
701;lmc;8
701;lmc;9
701;lmc;10
701;lmc;11
701;lmc;12
701;lmc;13
702;lmc;1
702;lmc;2
702;lmc;3
702;lmc;4
702;lmc;5
702;lmc;6
702;lmc;7
702;lmc;8
702;lmc;9
702;lmc;10
702;lmc;11
702;lmc;12
702;lmc;13
703;lmc;1
703;lmc;2
703;lmc;3
703;lmc;4
703;lmc;5
703;lmc;6
703;lmc;7
703;lmc;8
703;lmc;9
703;lmc;10
703;lmc;11
703;lmc;12
703;lmc;13
704;lmc;1
704;lmc;2
704;lmc;3
704;lmc;4
704;lmc;5
704;lmc;6
704;lmc;7
704;lmc;8
704;lmc;9
704;lmc;10
704;lmc;11
704;lmc;12
704;lmc;13
705;lmc;1
705;lmc;2
705;lmc;3
705;lmc;4
705;lmc;5
705;lmc;6
705;lmc;7
705;lmc;8
705;lmc;9
705;lmc;10
705;lmc;11
705;lmc;12
705;lmc;13
706;lmc;1
706;lmc;2
706;lmc;3
706;lmc;4
706;lmc;5
706;lmc;6
706;lmc;7
706;lmc;8
706;lmc;9
706;lmc;10
706;lmc;11
706;lmc;12
706;lmc;13
707;lmc;1
707;lmc;2
707;lmc;3
707;lmc;4
707;lmc;5
707;lmc;6
707;lmc;7
707;lmc;8
707;lmc;9
707;lmc;10
707;lmc;11
707;lmc;12
707;lmc;13
708;lmc;1
708;lmc;2
708;lmc;3
708;lmc;4
708;lmc;5
708;lmc;6
708;lmc;7
708;lmc;8
708;lmc;9
708;lmc;10
708;lmc;11
708;lmc;12
708;lmc;13
709;lmc;1
709;lmc;2
709;lmc;3
709;lmc;4
709;lmc;5
709;lmc;6
709;lmc;7
709;lmc;8
709;lmc;9
709;lmc;10
709;lmc;11
709;lmc;12
709;lmc;13
710;lmc;1
710;lmc;2
710;lmc;3
710;lmc;4
710;lmc;5
710;lmc;6
710;lmc;7
710;lmc;8
710;lmc;9
710;lmc;10
710;lmc;11
710;lmc;12
710;lmc;13
711;lmc;1
711;lmc;2
711;lmc;3
711;lmc;4
711;lmc;5
711;lmc;6
711;lmc;7
711;lmc;8
711;lmc;9
711;lmc;10
711;lmc;11
711;lmc;12
711;lmc;13
712;lmc;1
712;lmc;2
712;lmc;3
712;lmc;4
712;lmc;5
712;lmc;6
712;lmc;7
712;lmc;8
712;lmc;9
712;lmc;10
712;lmc;11
712;lmc;12
712;lmc;13
713;lmc;1
713;lmc;2
713;lmc;3
713;lmc;4
713;lmc;5
713;lmc;6
713;lmc;7
713;lmc;8
713;lmc;9
713;lmc;10
713;lmc;11
713;lmc;12
713;lmc;13
714;lmc;1
714;lmc;2
714;lmc;3
714;lmc;4
714;lmc;5
714;lmc;6
714;lmc;7
714;lmc;8
714;lmc;9
714;lmc;10
714;lmc;11
714;lmc;12
714;lmc;13
715;lmc;1
715;lmc;2
715;lmc;3
715;lmc;4
715;lmc;5
715;lmc;6
715;lmc;7
715;lmc;8
715;lmc;9
715;lmc;10
715;lmc;11
715;lmc;12
715;lmc;13
716;lmc;1
716;lmc;2
716;lmc;3
716;lmc;4
716;lmc;5
716;lmc;6
716;lmc;7
716;lmc;8
716;lmc;9
716;lmc;10
716;lmc;11
716;lmc;12
716;lmc;13
717;lmc;1
717;lmc;2
717;lmc;3
717;lmc;4
717;lmc;5
717;lmc;6
717;lmc;7
717;lmc;8
717;lmc;9
717;lmc;10
717;lmc;11
717;lmc;12
717;lmc;13
718;lmc;1
718;lmc;2
718;lmc;3
718;lmc;4
718;lmc;5
718;lmc;6
718;lmc;7
718;lmc;8
718;lmc;9
718;lmc;10
718;lmc;11
718;lmc;12
718;lmc;13
719;lmc;1
719;lmc;2
719;lmc;3
719;lmc;4
719;lmc;5
719;lmc;6
719;lmc;7
719;lmc;8
719;lmc;9
719;lmc;10
719;lmc;11
719;lmc;12
719;lmc;13
720;lmc;1
720;lmc;2
720;lmc;3
720;lmc;4
720;lmc;5
720;lmc;6
720;lmc;7
720;lmc;8
720;lmc;9
720;lmc;10
720;lmc;11
720;lmc;12
720;lmc;13
721;lmc;1
721;lmc;2
721;lmc;3
721;lmc;4
721;lmc;5
721;lmc;6
721;lmc;7
721;lmc;8
721;lmc;9
721;lmc;10
721;lmc;11
721;lmc;12
721;lmc;13
722;lmc;1
722;lmc;2
722;lmc;3
722;lmc;4
722;lmc;5
722;lmc;6
722;lmc;7
722;lmc;8
722;lmc;9
722;lmc;10
722;lmc;11
722;lmc;12
722;lmc;13
723;lmc;1
723;lmc;2
723;lmc;3
723;lmc;4
723;lmc;5
723;lmc;6
723;lmc;7
723;lmc;8
723;lmc;9
723;lmc;10
723;lmc;11
723;lmc;12
723;lmc;13
724;lmc;1
724;lmc;2
724;lmc;3
724;lmc;4
724;lmc;5
724;lmc;6
724;lmc;7
724;lmc;8
724;lmc;9
724;lmc;10
724;lmc;11
724;lmc;12
724;lmc;13
725;lmc;1
725;lmc;2
725;lmc;3
725;lmc;4
725;lmc;5
725;lmc;6
725;lmc;7
725;lmc;8
725;lmc;9
725;lmc;10
725;lmc;11
725;lmc;12
725;lmc;13
726;lmc;1
726;lmc;2
726;lmc;3
726;lmc;4
726;lmc;5
726;lmc;6
726;lmc;7
726;lmc;8
726;lmc;9
726;lmc;10
726;lmc;11
726;lmc;12
726;lmc;13
727;lmc;1
727;lmc;2
727;lmc;3
727;lmc;4
727;lmc;5
727;lmc;6
727;lmc;7
727;lmc;8
727;lmc;9
727;lmc;10
727;lmc;11
727;lmc;12
727;lmc;13
728;lmc;1
728;lmc;2
728;lmc;3
728;lmc;4
728;lmc;5
728;lmc;6
728;lmc;7
728;lmc;8
728;lmc;9
728;lmc;10
728;lmc;11
728;lmc;12
728;lmc;13
729;lmc;1
729;lmc;2
729;lmc;3
729;lmc;4
729;lmc;5
729;lmc;6
729;lmc;7
729;lmc;8
729;lmc;9
729;lmc;10
729;lmc;11
729;lmc;12
729;lmc;13
730;lmc;1
730;lmc;2
730;lmc;3
730;lmc;4
730;lmc;5
730;lmc;6
730;lmc;7
730;lmc;8
730;lmc;9
730;lmc;10
730;lmc;11
730;lmc;12
730;lmc;13
731;lmc;1
731;lmc;2
731;lmc;3
731;lmc;4
731;lmc;5
731;lmc;6
731;lmc;7
731;lmc;8
731;lmc;9
731;lmc;10
731;lmc;11
731;lmc;12
731;lmc;13
732;lmc;1
732;lmc;2
732;lmc;3
732;lmc;4
732;lmc;5
732;lmc;6
732;lmc;7
732;lmc;8
732;lmc;9
732;lmc;10
732;lmc;11
732;lmc;12
732;lmc;13
733;lmc;1
733;lmc;2
733;lmc;3
733;lmc;4
733;lmc;5
733;lmc;6
733;lmc;7
733;lmc;8
733;lmc;9
733;lmc;10
733;lmc;11
733;lmc;12
733;lmc;13
734;lmc;1
734;lmc;2
734;lmc;3
734;lmc;4
734;lmc;5
734;lmc;6
734;lmc;7
734;lmc;8
734;lmc;9
734;lmc;10
734;lmc;11
734;lmc;12
734;lmc;13
735;lmc;1
735;lmc;2
735;lmc;3
735;lmc;4
735;lmc;5
735;lmc;6
735;lmc;7
735;lmc;8
735;lmc;9
735;lmc;10
735;lmc;11
735;lmc;12
735;lmc;13
736;lmc;1
736;lmc;2
736;lmc;3
736;lmc;4
736;lmc;5
736;lmc;6
736;lmc;7
736;lmc;8
736;lmc;9
736;lmc;10
736;lmc;11
736;lmc;12
736;lmc;13
737;lmc;1
737;lmc;2
737;lmc;3
737;lmc;4
737;lmc;5
737;lmc;6
737;lmc;7
737;lmc;8
737;lmc;9
737;lmc;10
737;lmc;11
737;lmc;12
737;lmc;13
738;lmc;1
738;lmc;2
738;lmc;3
738;lmc;4
738;lmc;5
738;lmc;6
738;lmc;7
738;lmc;8
738;lmc;9
738;lmc;10
738;lmc;11
738;lmc;12
738;lmc;13
739;lmc;1
739;lmc;2
739;lmc;3
739;lmc;4
739;lmc;5
739;lmc;6
739;lmc;7
739;lmc;8
739;lmc;9
739;lmc;10
739;lmc;11
739;lmc;12
739;lmc;13
740;lmc;1
740;lmc;2
740;lmc;3
740;lmc;4
740;lmc;5
740;lmc;6
740;lmc;7
740;lmc;8
740;lmc;9
740;lmc;10
740;lmc;11
740;lmc;12
740;lmc;13
741;lmc;1
741;lmc;2
741;lmc;3
741;lmc;4
741;lmc;5
741;lmc;6
741;lmc;7
741;lmc;8
741;lmc;9
741;lmc;10
741;lmc;11
741;lmc;12
741;lmc;13
742;lmc;1
742;lmc;2
742;lmc;3
742;lmc;4
742;lmc;5
742;lmc;6
742;lmc;7
742;lmc;8
742;lmc;9
742;lmc;10
742;lmc;11
742;lmc;12
742;lmc;13
743;lmc;1
743;lmc;2
743;lmc;3
743;lmc;4
743;lmc;5
743;lmc;6
743;lmc;7
743;lmc;8
743;lmc;9
743;lmc;10
743;lmc;11
743;lmc;12
743;lmc;13
744;lmc;1
744;lmc;2
744;lmc;3
744;lmc;4
744;lmc;5
744;lmc;6
744;lmc;7
744;lmc;8
744;lmc;9
744;lmc;10
744;lmc;11
744;lmc;12
744;lmc;13
745;lmc;1
745;lmc;2
745;lmc;3
745;lmc;4
745;lmc;5
745;lmc;6
745;lmc;7
745;lmc;8
745;lmc;9
745;lmc;10
745;lmc;11
745;lmc;12
745;lmc;13
746;lmc;1
746;lmc;2
746;lmc;3
746;lmc;4
746;lmc;5
746;lmc;6
746;lmc;7
746;lmc;8
746;lmc;9
746;lmc;10
746;lmc;11
746;lmc;12
746;lmc;13
747;lmc;1
747;lmc;2
747;lmc;3
747;lmc;4
747;lmc;5
747;lmc;6
747;lmc;7
747;lmc;8
747;lmc;9
747;lmc;10
747;lmc;11
747;lmc;12
747;lmc;13
748;lmc;1
748;lmc;2
748;lmc;3
748;lmc;4
748;lmc;5
748;lmc;6
748;lmc;7
748;lmc;8
748;lmc;9
748;lmc;10
748;lmc;11
748;lmc;12
748;lmc;13
749;lmc;1
749;lmc;2
749;lmc;3
749;lmc;4
749;lmc;5
749;lmc;6
749;lmc;7
749;lmc;8
749;lmc;9
749;lmc;10
749;lmc;11
749;lmc;12
749;lmc;13
750;lmc;1
750;lmc;2
750;lmc;3
750;lmc;4
750;lmc;5
750;lmc;6
750;lmc;7
750;lmc;8
750;lmc;9
750;lmc;10
750;lmc;11
750;lmc;12
750;lmc;13
751;lmc;1
751;lmc;2
751;lmc;3
751;lmc;4
751;lmc;5
751;lmc;6
751;lmc;7
751;lmc;8
751;lmc;9
751;lmc;10
751;lmc;11
751;lmc;12
751;lmc;13
752;lmc;1
752;lmc;2
752;lmc;3
752;lmc;4
752;lmc;5
752;lmc;6
752;lmc;7
752;lmc;8
752;lmc;9
752;lmc;10
752;lmc;11
752;lmc;12
752;lmc;13
753;lmc;1
753;lmc;2
753;lmc;3
753;lmc;4
753;lmc;5
753;lmc;6
753;lmc;7
753;lmc;8
753;lmc;9
753;lmc;10
753;lmc;11
753;lmc;12
753;lmc;13
754;lmc;1
754;lmc;2
754;lmc;3
754;lmc;4
754;lmc;5
754;lmc;6
754;lmc;7
754;lmc;8
754;lmc;9
754;lmc;10
754;lmc;11
754;lmc;12
754;lmc;13
755;lmc;1
755;lmc;2
755;lmc;3
755;lmc;4
755;lmc;5
755;lmc;6
755;lmc;7
755;lmc;8
755;lmc;9
755;lmc;10
755;lmc;11
755;lmc;12
755;lmc;13
756;lmc;1
756;lmc;2
756;lmc;3
756;lmc;4
756;lmc;5
756;lmc;6
756;lmc;7
756;lmc;8
756;lmc;9
756;lmc;10
756;lmc;11
756;lmc;12
756;lmc;13
757;lmc;1
757;lmc;2
757;lmc;3
757;lmc;4
757;lmc;5
757;lmc;6
757;lmc;7
757;lmc;8
757;lmc;9
757;lmc;10
757;lmc;11
757;lmc;12
757;lmc;13
758;lmc;1
758;lmc;2
758;lmc;3
758;lmc;4
758;lmc;5
758;lmc;6
758;lmc;7
758;lmc;8
758;lmc;9
758;lmc;10
758;lmc;11
758;lmc;12
758;lmc;13
759;lmc;1
759;lmc;2
759;lmc;3
759;lmc;4
759;lmc;5
759;lmc;6
759;lmc;7
759;lmc;8
759;lmc;9
759;lmc;10
759;lmc;11
759;lmc;12
759;lmc;13
760;lmc;1
760;lmc;2
760;lmc;3
760;lmc;4
760;lmc;5
760;lmc;6
760;lmc;7
760;lmc;8
760;lmc;9
760;lmc;10
760;lmc;11
760;lmc;12
760;lmc;13
761;lmc;1
761;lmc;2
761;lmc;3
761;lmc;4
761;lmc;5
761;lmc;6
761;lmc;7
761;lmc;8
761;lmc;9
761;lmc;10
761;lmc;11
761;lmc;12
761;lmc;13
762;lmc;1
762;lmc;2
762;lmc;3
762;lmc;4
762;lmc;5
762;lmc;6
762;lmc;7
762;lmc;8
762;lmc;9
762;lmc;10
762;lmc;11
762;lmc;12
762;lmc;13
763;lmc;1
763;lmc;2
763;lmc;3
763;lmc;4
763;lmc;5
763;lmc;6
763;lmc;7
763;lmc;8
763;lmc;9
763;lmc;10
763;lmc;11
763;lmc;12
763;lmc;13
764;lmc;1
764;lmc;2
764;lmc;3
764;lmc;4
764;lmc;5
764;lmc;6
764;lmc;7
764;lmc;8
764;lmc;9
764;lmc;10
764;lmc;11
764;lmc;12
764;lmc;13
765;lmc;1
765;lmc;2
765;lmc;3
765;lmc;4
765;lmc;5
765;lmc;6
765;lmc;7
765;lmc;8
765;lmc;9
765;lmc;10
765;lmc;11
765;lmc;12
765;lmc;13
766;lmc;1
766;lmc;2
766;lmc;3
766;lmc;4
766;lmc;5
766;lmc;6
766;lmc;7
766;lmc;8
766;lmc;9
766;lmc;10
766;lmc;11
766;lmc;12
766;lmc;13
767;lmc;1
767;lmc;2
767;lmc;3
767;lmc;4
767;lmc;5
767;lmc;6
767;lmc;7
767;lmc;8
767;lmc;9
767;lmc;10
767;lmc;11
767;lmc;12
767;lmc;13
768;lmc;1
768;lmc;2
768;lmc;3
768;lmc;4
768;lmc;5
768;lmc;6
768;lmc;7
768;lmc;8
768;lmc;9
768;lmc;10
768;lmc;11
768;lmc;12
768;lmc;13
769;lmc;1
769;lmc;2
769;lmc;3
769;lmc;4
769;lmc;5
769;lmc;6
769;lmc;7
769;lmc;8
769;lmc;9
769;lmc;10
769;lmc;11
769;lmc;12
769;lmc;13
770;lmc;1
770;lmc;2
770;lmc;3
770;lmc;4
770;lmc;5
770;lmc;6
770;lmc;7
770;lmc;8
770;lmc;9
770;lmc;10
770;lmc;11
770;lmc;12
770;lmc;13
771;lmc;1
771;lmc;2
771;lmc;3
771;lmc;4
771;lmc;5
771;lmc;6
771;lmc;7
771;lmc;8
771;lmc;9
771;lmc;10
771;lmc;11
771;lmc;12
771;lmc;13
772;lmc;1
772;lmc;2
772;lmc;3
772;lmc;4
772;lmc;5
772;lmc;6
772;lmc;7
772;lmc;8
772;lmc;9
772;lmc;10
772;lmc;11
772;lmc;12
772;lmc;13
773;lmc;1
773;lmc;2
773;lmc;3
773;lmc;4
773;lmc;5
773;lmc;6
773;lmc;7
773;lmc;8
773;lmc;9
773;lmc;10
773;lmc;11
773;lmc;12
773;lmc;13
774;lmc;1
774;lmc;2
774;lmc;3
774;lmc;4
774;lmc;5
774;lmc;6
774;lmc;7
774;lmc;8
774;lmc;9
774;lmc;10
774;lmc;11
774;lmc;12
774;lmc;13
775;lmc;1
775;lmc;2
775;lmc;3
775;lmc;4
775;lmc;5
775;lmc;6
775;lmc;7
775;lmc;8
775;lmc;9
775;lmc;10
775;lmc;11
775;lmc;12
775;lmc;13
776;lmc;1
776;lmc;2
776;lmc;3
776;lmc;4
776;lmc;5
776;lmc;6
776;lmc;7
776;lmc;8
776;lmc;9
776;lmc;10
776;lmc;11
776;lmc;12
776;lmc;13
777;lmc;1
777;lmc;2
777;lmc;3
777;lmc;4
777;lmc;5
777;lmc;6
777;lmc;7
777;lmc;8
777;lmc;9
777;lmc;10
777;lmc;11
777;lmc;12
777;lmc;13
778;lmc;1
778;lmc;2
778;lmc;3
778;lmc;4
778;lmc;5
778;lmc;6
778;lmc;7
778;lmc;8
778;lmc;9
778;lmc;10
778;lmc;11
778;lmc;12
778;lmc;13
779;lmc;1
779;lmc;2
779;lmc;3
779;lmc;4
779;lmc;5
779;lmc;6
779;lmc;7
779;lmc;8
779;lmc;9
779;lmc;10
779;lmc;11
779;lmc;12
779;lmc;13
780;lmc;1
780;lmc;2
780;lmc;3
780;lmc;4
780;lmc;5
780;lmc;6
780;lmc;7
780;lmc;8
780;lmc;9
780;lmc;10
780;lmc;11
780;lmc;12
780;lmc;13
781;lmc;1
781;lmc;2
781;lmc;3
781;lmc;4
781;lmc;5
781;lmc;6
781;lmc;7
781;lmc;8
781;lmc;9
781;lmc;10
781;lmc;11
781;lmc;12
781;lmc;13
782;lmc;1
782;lmc;2
782;lmc;3
782;lmc;4
782;lmc;5
782;lmc;6
782;lmc;7
782;lmc;8
782;lmc;9
782;lmc;10
782;lmc;11
782;lmc;12
782;lmc;13
783;lmc;1
783;lmc;2
783;lmc;3
783;lmc;4
783;lmc;5
783;lmc;6
783;lmc;7
783;lmc;8
783;lmc;9
783;lmc;10
783;lmc;11
783;lmc;12
783;lmc;13
784;lmc;1
784;lmc;2
784;lmc;3
784;lmc;4
784;lmc;5
784;lmc;6
784;lmc;7
784;lmc;8
784;lmc;9
784;lmc;10
784;lmc;11
784;lmc;12
784;lmc;13
785;lmc;1
785;lmc;2
785;lmc;3
785;lmc;4
785;lmc;5
785;lmc;6
785;lmc;7
785;lmc;8
785;lmc;9
785;lmc;10
785;lmc;11
785;lmc;12
785;lmc;13
786;lmc;1
786;lmc;2
786;lmc;3
786;lmc;4
786;lmc;5
786;lmc;6
786;lmc;7
786;lmc;8
786;lmc;9
786;lmc;10
786;lmc;11
786;lmc;12
786;lmc;13
787;lmc;1
787;lmc;2
787;lmc;3
787;lmc;4
787;lmc;5
787;lmc;6
787;lmc;7
787;lmc;8
787;lmc;9
787;lmc;10
787;lmc;11
787;lmc;12
787;lmc;13
788;lmc;1
788;lmc;2
788;lmc;3
788;lmc;4
788;lmc;5
788;lmc;6
788;lmc;7
788;lmc;8
788;lmc;9
788;lmc;10
788;lmc;11
788;lmc;12
788;lmc;13
789;lmc;1
789;lmc;2
789;lmc;3
789;lmc;4
789;lmc;5
789;lmc;6
789;lmc;7
789;lmc;8
789;lmc;9
789;lmc;10
789;lmc;11
789;lmc;12
789;lmc;13
790;lmc;1
790;lmc;2
790;lmc;3
790;lmc;4
790;lmc;5
790;lmc;6
790;lmc;7
790;lmc;8
790;lmc;9
790;lmc;10
790;lmc;11
790;lmc;12
790;lmc;13
791;lmc;1
791;lmc;2
791;lmc;3
791;lmc;4
791;lmc;5
791;lmc;6
791;lmc;7
791;lmc;8
791;lmc;9
791;lmc;10
791;lmc;11
791;lmc;12
791;lmc;13
792;lmc;1
792;lmc;2
792;lmc;3
792;lmc;4
792;lmc;5
792;lmc;6
792;lmc;7
792;lmc;8
792;lmc;9
792;lmc;10
792;lmc;11
792;lmc;12
792;lmc;13
793;lmc;1
793;lmc;2
793;lmc;3
793;lmc;4
793;lmc;5
793;lmc;6
793;lmc;7
793;lmc;8
793;lmc;9
793;lmc;10
793;lmc;11
793;lmc;12
793;lmc;13
794;lmc;1
794;lmc;2
794;lmc;3
794;lmc;4
794;lmc;5
794;lmc;6
794;lmc;7
794;lmc;8
794;lmc;9
794;lmc;10
794;lmc;11
794;lmc;12
794;lmc;13
795;lmc;1
795;lmc;2
795;lmc;3
795;lmc;4
795;lmc;5
795;lmc;6
795;lmc;7
795;lmc;8
795;lmc;9
795;lmc;10
795;lmc;11
795;lmc;12
795;lmc;13
796;lmc;1
796;lmc;2
796;lmc;3
796;lmc;4
796;lmc;5
796;lmc;6
796;lmc;7
796;lmc;8
796;lmc;9
796;lmc;10
796;lmc;11
796;lmc;12
796;lmc;13
797;lmc;1
797;lmc;2
797;lmc;3
797;lmc;4
797;lmc;5
797;lmc;6
797;lmc;7
797;lmc;8
797;lmc;9
797;lmc;10
797;lmc;11
797;lmc;12
797;lmc;13
798;lmc;1
798;lmc;2
798;lmc;3
798;lmc;4
798;lmc;5
798;lmc;6
798;lmc;7
798;lmc;8
798;lmc;9
798;lmc;10
798;lmc;11
798;lmc;12
798;lmc;13
799;lmc;1
799;lmc;2
799;lmc;3
799;lmc;4
799;lmc;5
799;lmc;6
799;lmc;7
799;lmc;8
799;lmc;9
799;lmc;10
799;lmc;11
799;lmc;12
799;lmc;13
800;lmc;1
800;lmc;2
800;lmc;3
800;lmc;4
800;lmc;5
800;lmc;6
800;lmc;7
800;lmc;8
800;lmc;9
800;lmc;10
800;lmc;11
800;lmc;12
800;lmc;13
801;lmc;1
801;lmc;2
801;lmc;3
801;lmc;4
801;lmc;5
801;lmc;6
801;lmc;7
801;lmc;8
801;lmc;9
801;lmc;10
801;lmc;11
801;lmc;12
801;lmc;13
802;lmc;1
802;lmc;2
802;lmc;3
802;lmc;4
802;lmc;5
802;lmc;6
802;lmc;7
802;lmc;8
802;lmc;9
802;lmc;10
802;lmc;11
802;lmc;12
802;lmc;13
803;lmc;1
803;lmc;2
803;lmc;3
803;lmc;4
803;lmc;5
803;lmc;6
803;lmc;7
803;lmc;8
803;lmc;9
803;lmc;10
803;lmc;11
803;lmc;12
803;lmc;13
804;lmc;1
804;lmc;2
804;lmc;3
804;lmc;4
804;lmc;5
804;lmc;6
804;lmc;7
804;lmc;8
804;lmc;9
804;lmc;10
804;lmc;11
804;lmc;12
804;lmc;13
805;lmc;1
805;lmc;2
805;lmc;3
805;lmc;4
805;lmc;5
805;lmc;6
805;lmc;7
805;lmc;8
805;lmc;9
805;lmc;10
805;lmc;11
805;lmc;12
805;lmc;13
806;lmc;1
806;lmc;2
806;lmc;3
806;lmc;4
806;lmc;5
806;lmc;6
806;lmc;7
806;lmc;8
806;lmc;9
806;lmc;10
806;lmc;11
806;lmc;12
806;lmc;13
807;lmc;1
807;lmc;2
807;lmc;3
807;lmc;4
